site,variety,Date,year,doy,GrowingSeason,das,Tmax,Tmin,Prec,Rad,gdd,phenoCode,cyclePerc,lightInt,lightIntRef,agb,agbRef,yield,yieldRef,htTimeR,htTimeS,susceptible,latent,sporulating,dead,affected,disSev,disSevRef,lightIntHealthy,agbHealthy,yieldHealthy,lightSteal,senAccel,RUEreduce,assimilateSap
SchleswigHolstein,Generic,12/10/1996,1996,345,1996,1,0.776,-0.829,0,1.06,0,1,0,0.024291689,,0,,0,,0,0,0,0,0,0,0,0,,0.024291689,0,0,0,0,0,0
SchleswigHolstein,Generic,12/11/1996,1996,346,1996,2,0.21900001,-0.955,0,0.99,0,1,0,0.024291689,,0,,0,,0,0,1,0,0,0,0,0,,0.024291689,0,0,0,0,0,0
SchleswigHolstein,Generic,12/12/1996,1996,347,1996,3,2.874,-0.80999994,0,0.81000006,0.0054474603,1,0.00045222873,0.024293175,,4.119159E-05,,0,,0,0,1,0,0,0,0,0,,0.024293175,4.119159E-05,0,0,0,0,0
SchleswigHolstein,Generic,12/13/1996,1996,348,1996,4,3.4169998,-4.606,0,2.69,0.0054474603,1,0.00045222873,0.024293175,,4.119159E-05,,0,,0,0,1,0,0,0,0,0,,0.024293175,4.119159E-05,0,0,0,0,0
SchleswigHolstein,Generic,12/14/1996,1996,349,1996,5,4.462,-4.125,4.6371994,1.95,0.0054474603,1,0.00045222873,0.024293175,,4.119159E-05,,0,,0.022085372,0.022085372,1,0,0,0,0,0,,0.024293175,4.119159E-05,0,0,0,0,0
SchleswigHolstein,Generic,12/15/1996,1996,350,1996,6,6.574,-4.216,4.104349,2.03,0.014635391,1,0.0012149778,0.024295678,,0.00021532731,,0,,0,0.022085372,1,0,0,0,0,0,,0.024295678,0.00021532731,0,0,0,0,0
SchleswigHolstein,Generic,12/16/1996,1996,351,1996,7,4.007,-4.944,0,1.86,0.014635391,1,0.0012149778,0.024295678,,0.00021532731,,0,,0,0.022085372,1,0,0,0,0,0,,0.024295678,0.00021532731,0,0,0,0,0
SchleswigHolstein,Generic,12/17/1996,1996,352,1996,8,4.455,2.433,0,0.61,0.31222993,1,0.025920214,0.02437685,,0.0019158309,,0,,0,0.022085372,1,0,0,0,0,0,,0.02437685,0.0019158309,0,0,0,0,0
SchleswigHolstein,Generic,12/18/1996,1996,353,1996,9,3.451,2.077,2.545513,0.9,0.4681541,1,0.038864482,0.02441949,,0.003232685,,0,,0,0.022085372,1,0,0,0,0,0,,0.02441949,0.003232685,0,0,0,0,0
SchleswigHolstein,Generic,12/19/1996,1996,354,1996,10,1.898,-0.82400006,0,1.85,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/20/1996,1996,355,1996,11,-0.9029999,-3.341,0,1.88,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/21/1996,1996,356,1996,12,-1.2670001,-4.814,0,2.62,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/22/1996,1996,357,1996,13,0.9890001,-1.691,0,1.77,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/23/1996,1996,358,1996,14,-0.74399996,-5.351,0,2.13,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/24/1996,1996,359,1996,15,-0.08699989,-7.548,0,1.44,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/25/1996,1996,360,1996,16,-1.7369998,-6.8889995,0,2.36,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/26/1996,1996,361,1996,17,-3.8129997,-9.437,0,2.62,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/27/1996,1996,362,1996,18,-3.1859999,-7.776,0,1.48,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/28/1996,1996,363,1996,19,-5.163,-9.645,0,2.72,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/29/1996,1996,364,1996,20,1.1989999,-3.422,0,1.96,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/30/1996,1996,365,1996,21,-1.1389999,-3.276,1.3827932,1.19,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,12/31/1996,1996,366,1996,22,-3.0929997,-5.3559995,2.0437615,1.73,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/1/1997,1997,1,1996,23,-5.4870005,-8.8,0,2.9,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/2/1997,1997,2,1996,24,-6.0960007,-9.75,0,1.21,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/3/1997,1997,3,1996,25,-2.2270002,-9.809,0,2.56,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/4/1997,1997,4,1996,26,-2.3129997,-7.609,0,2.81,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/5/1997,1997,5,1996,27,-4.4380007,-7.783,0,2.22,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/6/1997,1997,6,1996,28,-4.307,-7.032,0,1.42,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/7/1997,1997,7,1996,29,-0.75699997,-5.449,0,2.2,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/8/1997,1997,8,1996,30,-2.9170003,-5.504,0,1.38,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/9/1997,1997,9,1996,31,-1.8709999,-5.444,0,1.22,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/10/1997,1997,10,1996,32,-2.4709997,-4.898,0,1.35,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/11/1997,1997,11,1996,33,-2.1100001,-6.381,0,1.94,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/12/1997,1997,12,1996,34,2.4950001,-5.935,0,0.89,0.46831807,1,0.038878094,0.024419539,,0.0032355315,,0,,0,0.022085372,1,0,0,0,0,0,,0.024419539,0.0032355315,0,0,0,0,0
SchleswigHolstein,Generic,1/13/1997,1997,13,1996,35,3.7129998,2.508,0,0.9,0.68959856,1,0.057248008,0.024480173,,0.005108995,,0,,0,0.022085372,1,0,0,0,0,0,,0.024480173,0.005108995,0,0,0,0,0
SchleswigHolstein,Generic,1/14/1997,1997,14,1996,36,3.991,0.72099996,0,2.89,0.7855367,1,0.06521245,0.024506502,,0.0077200467,,0,,0,0.022085372,1,0,0,0,0,0,,0.024506502,0.0077200467,0,0,0,0,0
SchleswigHolstein,Generic,1/15/1997,1997,15,1996,37,2.699,-1.237,0,3.3400002,0.78667283,1,0.065306775,0.02450682,,0.007755782,,0,,0,0.022085372,1,0,0,0,0,0,,0.02450682,0.007755782,0,0,0,0,0
SchleswigHolstein,Generic,1/16/1997,1997,16,1996,38,0.9109999,-4.107,0,2.67,0.78667283,1,0.065306775,0.02450682,,0.007755782,,0,,0,0.022085372,1,0,0,0,0,0,,0.02450682,0.007755782,0,0,0,0,0
SchleswigHolstein,Generic,1/17/1997,1997,17,1996,39,2.2329998,-4.531,0,3.54,0.78667283,1,0.065306775,0.02450682,,0.007755782,,0,,0,0.022085372,1,0,0,0,0,0,,0.02450682,0.007755782,0,0,0,0,0
SchleswigHolstein,Generic,1/18/1997,1997,18,1996,40,4.323,-0.5209999,0,1.37,0.83533883,1,0.06934685,0.024520185,,0.008384006,,0,,0,0.022085372,1,0,0,0,0,0,,0.024520185,0.008384006,0,0,0,0,0
SchleswigHolstein,Generic,1/19/1997,1997,19,1996,41,2.79,0.29500008,0,1.12,0.85957,1,0.071358435,0.02452684,,0.008639794,,0,,0,0.022085372,1,0,0,0,0,0,,0.02452684,0.008639794,0,0,0,0,0
SchleswigHolstein,Generic,1/20/1997,1997,20,1996,42,3.123,-0.569,0,1.53,0.8719549,1,0.072386585,0.024530247,,0.008818414,,0,,0,0.022085372,1,0,0,0,0,0,,0.024530247,0.008818414,0,0,0,0,0
SchleswigHolstein,Generic,1/21/1997,1997,21,1996,43,2.528,-0.99500006,0,2.65,0.87340015,1,0.07250656,0.024530651,,0.008854517,,0,,0,0.022085372,1,0,0,0,0,0,,0.024530651,0.008854517,0,0,0,0,0
SchleswigHolstein,Generic,1/22/1997,1997,22,1996,44,5.328,-1.7179999,0,2.87,0.91449136,1,0.07591781,0.024541944,,0.009966722,,0,,0,0.022085372,1,0,0,0,0,0,,0.024541944,0.009966722,0,0,0,0,0
SchleswigHolstein,Generic,1/23/1997,1997,23,1996,45,5.312,1.2839999,0,0.54,1.1770092,1,0.0977111,0.02461425,,0.011307584,,0,,0,0.022085372,1,0,0,0,0,0,,0.02461425,0.011307584,0,0,0,0,0
SchleswigHolstein,Generic,1/24/1997,1997,24,1996,46,1.395,-0.64199996,0,1.47,1.1770098,1,0.09771115,0.02461425,,0.0113075925,,0,,0,0.022085372,1,0,0,0,0,0,,0.02461425,0.0113075925,0,0,0,0,0
SchleswigHolstein,Generic,1/25/1997,1997,25,1996,47,2.909,-1.131,0,1.17,1.1799052,1,0.09795152,0.024615046,,0.011339636,,0,,0,0.022085372,1,0,0,0,0,0,,0.024615046,0.011339636,0,0,0,0,0
SchleswigHolstein,Generic,1/26/1997,1997,26,1996,48,1.8299999,-4.162,0,4.51,1.1799052,1,0.09795152,0.024615046,,0.011339636,,0,,0,0.022085372,1,0,0,0,0,0,,0.024615046,0.011339636,0,0,0,0,0
SchleswigHolstein,Generic,1/27/1997,1997,27,1996,49,1.388,-6.233,0,4.7,1.1799052,1,0.09795152,0.024615046,,0.011339636,,0,,0,0.022085372,1,0,0,0,0,0,,0.024615046,0.011339636,0,0,0,0,0
SchleswigHolstein,Generic,1/28/1997,1997,28,1996,50,5.13,0.24300003,0,2.86,1.3230658,1,0.109836206,0.024654562,,0.015218744,,0,,0,0.022085372,1,0,0,0,0,0,,0.024654562,0.015218744,0,0,0,0,0
SchleswigHolstein,Generic,1/29/1997,1997,29,1996,51,4.431,0.24399996,0,2.14,1.416694,1,0.11760888,0.024680443,,0.01711903,,0,,0,0.022085372,1,0,0,0,0,0,,0.024680443,0.01711903,0,0,0,0,0
SchleswigHolstein,Generic,1/30/1997,1997,30,1996,52,4.528,2.475,0,3.11,1.7288303,1,0.14352132,0.024766905,,0.026357953,,0,,0,0.022085372,1,0,0,0,0,0,,0.024766905,0.026357953,0,0,0,0,0
SchleswigHolstein,Generic,1/31/1997,1997,31,1996,53,4.533,-3.102,0,5.12,1.7298458,1,0.14360562,0.024767194,,0.026407434,,0,,0,0.022085372,1,0,0,0,0,0,,0.024767194,0.026407434,0,0,0,0,0
SchleswigHolstein,Generic,2/1/1997,1997,32,1996,54,1.81,-5.144,0,5.46,1.7298458,1,0.14360562,0.024767194,,0.026407434,,0,,0,0.022085372,1,0,0,0,0,0,,0.024767194,0.026407434,0,0,0,0,0
SchleswigHolstein,Generic,2/2/1997,1997,33,1996,55,1.359,-3.977,0,4.64,1.7298458,1,0.14360562,0.024767194,,0.026407434,,0,,0,0.022085372,1,0,0,0,0,0,,0.024767194,0.026407434,0,0,0,0,0
SchleswigHolstein,Generic,2/3/1997,1997,34,1996,56,4.675,0.91400003,0,4.62,1.890975,1,0.156982,0.024811938,,0.03350521,,0,,0,0.022085372,1,0,0,0,0,0,,0.024811938,0.03350521,0,0,0,0,0
SchleswigHolstein,Generic,2/4/1997,1997,35,1996,57,5.167,1.0310001,11.4242735,0.63,2.109863,1,0.1751533,0.02487286,,0.034823265,,0,,0,0.022085372,1,0,0,0,0,0,,0.02487286,0.034823265,0,0,0,0,0
SchleswigHolstein,Generic,2/5/1997,1997,36,1996,58,4.759,0.86399996,0,5.92,2.2739384,1,0.18877426,0.024918614,,0.044124357,,0,,0,0.022085372,1,0,0,0,0,0,,0.024918614,0.044124357,0,0,0,0,0
SchleswigHolstein,Generic,2/6/1997,1997,37,1996,59,5.497,1.3410001,0,2.57,2.5653396,1,0.21296534,0.025000088,,0.051319025,,0,,0.015946398,0.03803177,1,0,0,0,0,0,,0.025000088,0.051319025,0,0,0,0,0
SchleswigHolstein,Generic,2/7/1997,1997,38,1996,60,6.065,2.7000003,2.0525396,1.13,3.1541386,1,0.26184532,0.025165502,,0.05775325,,0,,0,0.03803177,1,0,0,0,0,0,,0.025165502,0.05775325,0,0,0,0,0
SchleswigHolstein,Generic,2/8/1997,1997,39,1996,61,5.151,1.678,0,6.2,3.444433,1,0.28594452,0.025247442,,0.075215206,,0,,0,0.03803177,1,0,0,0,0,0,,0.025247442,0.075215206,0,0,0,0,0
SchleswigHolstein,Generic,2/9/1997,1997,40,1996,62,5.498,1.5469999,0,1.32,3.7619836,1,0.31230646,0.025337381,,0.07929646,,0,,0.07169223,0.109724,1,0,0,0,0,0,,0.025337381,0.07929646,0,0,0,0,0
SchleswigHolstein,Generic,2/10/1997,1997,41,1996,63,6.9209995,4.403,4.984519,1.79,4.9458084,1,0.41058338,0.02567542,,0.100204006,,0,,0,0.109724,1,0,0,0,0,0,,0.02567542,0.100204006,0,0,0,0,0
SchleswigHolstein,Generic,2/11/1997,1997,42,1996,64,5.284,3.593,2.8309338,5.16,5.555739,1,0.4612176,0.025851287,,0.13146892,,0,,0.037934806,0.14765881,1,0,0,0,0,0,,0.025851287,0.13146892,0,0,0,0,0
SchleswigHolstein,Generic,2/12/1997,1997,43,1996,65,6.535,3.1760004,9.203922,2.14,6.3369107,1,0.52606773,0.026078258,,0.14822158,,0,,0.077514306,0.22517312,1,0,0,0,0,0,,0.026078258,0.14822158,0,0,0,0,0
SchleswigHolstein,Generic,2/13/1997,1997,44,1996,66,7.0790005,4.1670003,4.0054317,2.5,7.49905,1,0.6225444,0.026419502,,0.17771791,,0,,0,0.22517312,1,0,0,0,0,0,,0.026419502,0.17771791,0,0,0,0,0
SchleswigHolstein,Generic,2/14/1997,1997,45,1996,67,4.535,-0.58500004,7.134036,3.3000002,7.5541005,1,0.6271145,0.026435776,,0.1795634,,0,,0,0.22517312,1,0,0,0,0,0,,0.026435776,0.1795634,0,0,0,0,0
SchleswigHolstein,Generic,2/15/1997,1997,46,1996,68,2.452,-2.826,0,4.9,7.5541005,1,0.6271145,0.026435776,,0.1795634,,0,,0,0.22517312,1,0,0,0,0,0,,0.026435776,0.1795634,0,0,0,0,0
SchleswigHolstein,Generic,2/16/1997,1997,47,1996,69,0.93200004,-3.863,0,6.5200005,7.5541005,1,0.6271145,0.026435776,,0.1795634,,0,,0,0.22517312,1,0,0,0,0,0,,0.026435776,0.1795634,0,0,0,0,0
SchleswigHolstein,Generic,2/17/1997,1997,48,1996,70,4.456,-0.9790001,0,4.88,7.5903993,1,0.63012785,0.02644651,,0.18136361,,0,,0.10172263,0.32689574,1,0,0,0,0,0,,0.02644651,0.18136361,0,0,0,0,0
SchleswigHolstein,Generic,2/18/1997,1997,49,1996,71,7.691,3.3719997,16.549557,1.82,8.702553,1,0.72245485,0.026777469,,0.20219177,,0,,0.00070803025,0.3276038,1,0,0,0,0,0,,0.026777469,0.20219177,0,0,0,0,0
SchleswigHolstein,Generic,2/19/1997,1997,50,1996,72,5.5010004,3.3210003,1.5523314,7.8899994,9.302052,1,0.7722231,0.026957547,,0.25119117,,0,,0.04088002,0.3684838,1,0,0,0,0,0,,0.026957547,0.25119117,0,0,0,0,0
SchleswigHolstein,Generic,2/20/1997,1997,51,1996,73,6.619,2.996,5.8044496,8.11,10.062251,1,0.83533216,0.027187577,,0.31560278,,0,,0.115302145,0.48378596,1,0,0,0,0,0,,0.027187577,0.31560278,0,0,0,0,0
SchleswigHolstein,Generic,2/21/1997,1997,52,1996,74,7.4230003,4.9240003,2.7597845,4.42,11.551669,1,0.9589784,0.02764381,,0.38553572,,0,,0,0.48378596,1,0,0,0,0,0,,0.02764381,0.38553572,0,0,0,0,0
SchleswigHolstein,Generic,2/22/1997,1997,53,1996,75,7.271,4.019,0,4.52,12.726013,1,1.0564682,0.028008774,,0.44266686,,0,,0,0.48378596,1,0,0,0,0,0,,0.028008774,0.44266686,0,0,0,0,0
SchleswigHolstein,Generic,2/23/1997,1997,54,1996,76,9.539,6.6450005,0,4.74,15.71615,1,1.3046987,0.02895929,,0.6003925,,0,,0.29849327,0.78227925,1,0,0,0,0,0,,0.02895929,0.6003925,0,0,0,0,0
SchleswigHolstein,Generic,2/24/1997,1997,55,1996,77,9.349,6.0080004,4.7664347,2.55,18.33555,1,1.522152,0.029817604,,0.6769275,,0,,0.22917365,1.0114529,1,0,0,0,0,0,,0.029817604,0.6769275,0,0,0,0,0
SchleswigHolstein,Generic,2/25/1997,1997,56,1996,78,8.767,5.514,7.498145,8.1,20.511341,1,1.7027785,0.030549275,,0.8838216,,0,,0.0033381872,1.0147911,1,0,0,0,0,0,,0.030549275,0.8838216,0,0,0,0,0
SchleswigHolstein,Generic,2/26/1997,1997,57,1996,79,5.69,1.2920003,2.0336509,4.44,20.820791,1,1.7284678,0.030654732,,0.9000067,,0,,0,1.0147911,1,0,0,0,0,0,,0.030654732,0.9000067,0,0,0,0,0
SchleswigHolstein,Generic,2/27/1997,1997,58,1996,80,6.07,1.0890002,0,7.7299995,21.153318,1,1.756073,0.03076845,,0.93039864,,0,,0.20054473,1.2153358,1,0,0,0,0,0,,0.03076845,0.93039864,0,0,0,0,0
SchleswigHolstein,Generic,2/28/1997,1997,59,1996,81,9.098,4.097,1.7170935,7.6099997,22.926125,1,1.9032451,0.031381655,,1.0930909,,0,,0,1.2153358,1,0,0,0,0,0,,0.031381655,1.0930909,0,0,0,0,0
SchleswigHolstein,Generic,3/1/1997,1997,60,1996,82,8.576,3.3380003,0,9.37,24.281376,1,2.015753,0.031858392,,1.2485543,,0,,0.31444374,1.5297796,1,0,0,0,0,0,,0.031858392,1.2485543,0,0,0,0,0
SchleswigHolstein,Generic,3/2/1997,1997,61,1996,83,10.012,5.615,2.0353675,2.42,27.018984,1,2.2430196,0.03284284,,1.332167,,0,,0,1.5297796,1,0,0,0,0,0,,0.03284284,1.332167,0,0,0,0,0
SchleswigHolstein,Generic,3/3/1997,1997,62,1996,84,7.119,2.8049998,0,10.43,27.84787,1,2.3118308,0.03314667,,1.4422866,,0,,0,1.5297796,1,0,0,0,0,0,,0.03314667,1.4422866,0,0,0,0,0
SchleswigHolstein,Generic,3/4/1997,1997,63,1996,85,7.686,-1.4169998,0,10.88,28.074194,1,2.3306196,0.033230092,,1.4737304,,0,,0,1.5297796,1,0,0,0,0,0,,0.033230092,1.4737304,0,0,0,0,0
SchleswigHolstein,Generic,3/5/1997,1997,64,1996,86,10.996,-0.6079998,0,9.12,29.012724,1,2.4085329,0.033578232,,1.5841755,,0,,0.08991185,1.6196914,1,0,0,0,0,0,,0.033578232,1.5841755,0,0,0,0,0
SchleswigHolstein,Generic,3/6/1997,1997,65,1996,87,8.186,-1.309,1.1138201,10.58,29.308949,1,2.4331243,0.033688843,,1.6247486,,0,,0,1.6196914,1,0,0,0,0,0,,0.033688843,1.6247486,0,0,0,0,0
SchleswigHolstein,Generic,3/7/1997,1997,66,1996,88,8.888,-1.7919998,0,7.38,29.633148,1,2.4600382,0.033810295,,1.6558346,,0,,0,1.6196914,1,0,0,0,0,0,,0.033810295,1.6558346,0,0,0,0,0
SchleswigHolstein,Generic,3/8/1997,1997,67,1996,89,9.028,0.8619995,0,5.16,30.45431,1,2.528208,0.034119826,,1.7113904,,0,,0,1.6196914,1,0,0,0,0,0,,0.034119826,1.7113904,0,0,0,0,0
SchleswigHolstein,Generic,3/9/1997,1997,68,1996,90,9.343,-2.0959997,0,12.16,30.798681,1,2.5567966,0.034250453,,1.7665057,,0,,0,1.6196914,1,0,0,0,0,0,,0.034250453,1.7665057,0,0,0,0,0
SchleswigHolstein,Generic,3/10/1997,1997,69,1996,91,12.489,-0.44400024,0,12.01,32.193775,1,2.6726122,0.034784574,,1.9904697,,0,,0,1.6196914,1,0,0,0,0,0,,0.034784574,1.9904697,0,0,0,0,0
SchleswigHolstein,Generic,3/11/1997,1997,70,1996,92,6.427,2.1560001,0,5.57,32.74916,1,2.7187185,0.034999426,,2.032076,,0,,0,1.6196914,1,0,0,0,0,0,,0.034999426,2.032076,0,0,0,0,0
SchleswigHolstein,Generic,3/12/1997,1997,71,1996,93,10.187,1.4490004,0,9.84,34.022007,1,2.8243856,0.03549667,,2.2029214,,0,,0,1.6196914,1,0,0,0,0,0,,0.03549667,2.2029214,0,0,0,0,0
SchleswigHolstein,Generic,3/13/1997,1997,72,1996,94,8.613,3.9060001,0,5.77,35.566692,1,2.9526198,0.03610926,,2.3265958,,0,,0,1.6196914,1,0,0,0,0,0,,0.03610926,2.3265958,0,0,0,0,0
SchleswigHolstein,Generic,3/14/1997,1997,73,1996,95,7.843,5.751,0,2.88,37.482323,1,3.1116488,0.03688311,,2.4047904,,0,,0.09261285,1.7123042,1,0,0,0,0,0,,0.03688311,2.4047904,0,0,0,0,0
SchleswigHolstein,Generic,3/15/1997,1997,74,1996,96,7.795,1.9910002,2.3120215,4.2,38.28011,1,3.177878,0.03721007,,2.452702,,0,,0,1.7123042,1,0,0,0,0,0,,0.03721007,2.452702,0,0,0,0,0
SchleswigHolstein,Generic,3/16/1997,1997,75,1996,97,3.733,-0.40400004,1.9408355,7.55,38.311497,1,3.1804838,0.037222985,,2.456092,,0,,0,1.7123042,1,0,0,0,0,0,,0.037222985,2.456092,0,0,0,0,0
SchleswigHolstein,Generic,3/17/1997,1997,76,1996,98,4.595,-2.782,0,11.26,38.31465,1,3.1807456,0.037224293,,2.4566002,,0,,0,1.7123042,1,0,0,0,0,0,,0.037224293,2.4566002,0,0,0,0,0
SchleswigHolstein,Generic,3/18/1997,1997,77,1996,99,3.67,-2.598,7.38716,6.54,38.31481,1,3.180759,0.037224352,,2.4566152,,0,,0,1.7123042,1,0,0,0,0,0,,0.037224352,2.4566152,0,0,0,0,0
SchleswigHolstein,Generic,3/19/1997,1997,78,1996,100,2.249,-1.7849998,3.9613202,7.66,38.31481,1,3.180759,0.037224352,,2.4566152,,0,,0,1.7123042,1,0,0,0,0,0,,0.037224352,2.4566152,0,0,0,0,0
SchleswigHolstein,Generic,3/20/1997,1997,79,1996,101,3.0440001,-4.659,1.5386641,8.8,38.31481,1,3.180759,0.037224352,,2.4566152,,0,,0,1.7123042,1,0,0,0,0,0,,0.037224352,2.4566152,0,0,0,0,0
SchleswigHolstein,Generic,3/21/1997,1997,80,1996,102,4.646,0.7069999,1.784128,9.32,38.456375,1,3.192511,0.03728269,,2.4755175,,0,,0,1.7123042,1,0,0,0,0,0,,0.03728269,2.4755175,0,0,0,0,0
SchleswigHolstein,Generic,3/22/1997,1997,81,1996,103,5.181,-0.9029999,0,11.46,38.527336,1,3.198402,0.037311956,,2.4871776,,0,,0,1.7123042,1,0,0,0,0,0,,0.037311956,2.4871776,0,0,0,0,0
SchleswigHolstein,Generic,3/23/1997,1997,82,1996,104,3.063,-0.30200005,5.7845,4.49,38.543762,1,3.1997654,0.037318733,,2.4882352,,0,,0,1.7123042,1,0,0,0,0,0,,0.037318733,2.4882352,0,0,0,0,0
SchleswigHolstein,Generic,3/24/1997,1997,83,1996,105,5.771,-0.74399996,0,10.81,38.660778,1,3.2094798,0.037367057,,2.5063987,,0,,0,1.7123042,1,0,0,0,0,0,,0.037367057,2.5063987,0,0,0,0,0
SchleswigHolstein,Generic,3/25/1997,1997,84,1996,106,6.922,0.37799978,0,11.98,39.0124,1,3.2386706,0.03751263,,2.5671225,,0,,0.22093767,1.9332418,1,0,0,0,0,0,,0.03751263,2.5671225,0,0,0,0,0
SchleswigHolstein,Generic,3/26/1997,1997,85,1996,107,9.96,2.6920002,3.5006046,4.38,40.600594,1,3.3705163,0.038176987,,2.6691751,,0,,0.24300791,2.1762497,1,0,0,0,0,0,,0.038176987,2.6691751,0,0,0,0,0
SchleswigHolstein,Generic,3/27/1997,1997,86,1996,108,9.111,5.375,3.9115534,15.18,42.857506,1,3.5578773,0.03914054,,3.1844726,,0,,0.07198049,2.2482302,1,0,0,0,0,0,,0.03914054,3.1844726,0,0,0,0,0
SchleswigHolstein,Generic,3/28/1997,1997,87,1996,109,7.392,2.0650003,12.808346,12.960001,43.583908,1,3.6181803,0.039455593,,3.3272095,,0,,0,2.2482302,1,0,0,0,0,0,,0.039455593,3.3272095,0,0,0,0,0
SchleswigHolstein,Generic,3/29/1997,1997,88,1996,110,6.686,3.518,0,13.68,44.47802,1,3.6924064,0.039846737,,3.5145,,0,,0,2.2482302,1,0,0,0,0,0,,0.039846737,3.5145,0,0,0,0,0
SchleswigHolstein,Generic,3/30/1997,1997,89,1996,111,8.673,3.8050003,0,8.71,46.00943,1,3.8195386,0.04052531,,3.7222211,,0,,0,2.2482302,1,0,0,0,0,0,,0.04052531,3.7222211,0,0,0,0,0
SchleswigHolstein,Generic,3/31/1997,1997,90,1996,112,9.302,4.449,0,16.96,47.982925,1,3.9833713,0.041416124,,4.254914,,0,,0,2.2482302,1,0,0,0,0,0,,0.041416124,4.254914,0,0,0,0,0
