Site,Variety,Date,Year,Doy,GrowingSeason,DaysAfterSowing,Tmax,Tmin,RHmax,RHmin,LW,Prec,Rad,GrowingDegreeDays,PhenoCode,CyclePercentage,LightInterception,LightInterceptionRef,AGB,AGBRef,Yield,YieldRef,HTtimeR,HTtimeS,Susceptible,Latent,Sporulating,Dead,Affected,DisSev,DisSevRef,LightIntHealthy,AGBHealthy,YieldHealthy,LightSteal,SenAccel,RUEReduce,AssimilateSap
44.587444_11.03769,Generic,2/7/2024,2024,38,2023,104,14.79,5.8599997,93.46018,51.46755,3,0.01,14.789999,680.18427,1,27.20737,0.63456297,,976.9784,,0,,0,1.5505409,1,0,0,0,0,0,,0.63456297,976.9784,0,0,0,0,0
44.587444_11.03769,Generic,2/8/2024,2024,39,2023,105,16.03,5.01,89.82511,43.063465,0,0.04,16.03,688.27783,1,27.531115,0.6531192,,1032.2406,,0,,0.0053089606,1.5558499,1,0,0,0,0,0,,0.6531192,1032.2406,0,0,0,0,0
44.587444_11.03769,Generic,2/9/2024,2024,40,2023,106,12.99,8.26,100,73.977646,11,1.87,12.99,696.5236,1,27.860945,0.6715571,,1079.153,,0,,0,1.5564952,1,0,0,0,0,0,,0.6715571,1079.153,0,0,0,0,0
44.587444_11.03769,Generic,2/10/2024,2024,41,2023,107,13.13,7.19,98.383484,66.12781,7,7.3900003,13.129999,704.1002,1,28.16401,0.68804646,,1123.7925,,0,,0,1.5565617,1,0,0,0,0,0,,0.68804646,1123.7925,0,0,0,0,0
44.587444_11.03769,Generic,2/11/2024,2024,42,2023,108,14.53,6.62,95.74251,56.50376,5,2.04,14.53,712.27344,1,28.490936,0.70531434,,1178.4191,,0,,0,1.5565617,1,0,0,0,0,0,,0.70531434,1178.4191,0,0,0,0,0
44.587444_11.03769,Generic,2/12/2024,2024,43,2023,109,14.33,4.17,89.42134,45.091442,0,0.22,14.33,718.5842,1,28.743368,0.7182591,,1220.781,,0,,0,1.5565617,1,0,0,0,0,0,,0.7182591,1220.781,0,0,0,0,0
44.587444_11.03769,Generic,2/13/2024,2024,44,2023,110,14.809999,4.2399993,89.16453,43.80407,0,0.02,14.810001,725.2707,1,29.010826,0.73159045,,1268.029,,0,,0,1.5565617,1,0,0,0,0,0,,0.73159045,1268.029,0,0,0,0,0
44.587444_11.03769,Generic,2/14/2024,2024,45,2023,111,16.18,4.0599995,87.166336,38.72872,0,0,16.18,732.79034,1,29.311615,0.74609697,,1327.231,,0,,0,1.5565617,1,0,0,0,0,0,,0.74609697,1327.231,0,0,0,0,0
44.587444_11.03769,Generic,2/15/2024,2024,46,2023,112,17.64,3.7099996,84.21986,33.280838,0,0,17.64,741.1088,1,29.644352,0.76153046,,1400.1086,,0,,0,1.5565617,1,0,0,0,0,0,,0.76153046,1400.1086,0,0,0,0,0
44.587444_11.03769,Generic,2/16/2024,2024,47,2023,113,16.53,5.9300003,91.57933,45.33317,3,0,16.53,750.2431,1,30.009724,0.7777204,,1476.6918,,0,,0,1.5568485,1,0,0,0,0,0,,0.7777204,1476.6918,0,0,0,0,0
44.587444_11.03769,Generic,2/17/2024,2024,48,2023,114,16.4,7.4499993,95.78018,53.073563,5,0.01,16.4,760.4166,1,30.416664,0.7948099,,1563.1772,,0,,0,1.5568485,1,0,0,0,0,0,,0.7948099,1563.1772,0,0,0,0,0
44.587444_11.03769,Generic,2/18/2024,2024,49,2023,115,16.93,6.4699993,92.428,46.29984,3,0,16.93,770.25195,1,30.81008,0.8103859,,1651.1812,,0,,0,1.5568568,1,0,0,0,0,0,,0.8103859,1651.1812,0,0,0,0,0
44.587444_11.03769,Generic,2/19/2024,2024,50,2023,116,16.06,6.3500004,93.31238,48.996246,3,0,16.06,779.3492,1,31.17397,0.8239718,,1729.6919,,0,,0.0119777145,1.5688344,1,0,0,0,0,0,,0.8239718,1729.6919,0,0,0,0,0
44.587444_11.03769,Generic,2/20/2024,2024,51,2023,117,15.189999,8.73,100,65.807045,9,0.11,15.189999,789.57544,1,31.583017,0.8383164,,1814.6191,,0,,0,1.5688733,1,0,0,0,0,0,,0.8383164,1814.6191,0,0,0,0,0
44.587444_11.03769,Generic,2/21/2024,2024,52,2023,118,17.08,7.0200005,93.65202,48.259388,3,0,17.08,799.93744,1,31.9975,0.8518739,,1912.9458,,0,,0,1.5694138,1,0,0,0,0,0,,0.8518739,1912.9458,0,0,0,0,0
44.587444_11.03769,Generic,2/22/2024,2024,53,2023,119,14.53,7.2300005,97.38278,59.9289,7,3.21,14.53,808.5555,1,32.34222,0.8624221,,1983.376,,0,,0,1.5694661,1,0,0,0,0,0,,0.8624221,1983.376,0,0,0,0,0
44.587444_11.03769,Generic,2/23/2024,2024,54,2023,120,15.29,6.7699995,95.35718,54.143272,5,8.62,15.290001,817.3941,1,32.695763,0.87257725,,2060.2817,,0,,0,1.5694667,1,0,0,0,0,0,,0.87257725,2060.2817,0,0,0,0,0
44.587444_11.03769,Generic,2/24/2024,2024,55,2023,121,13.25,5.6199994,94.07732,56.30564,5,1.08,13.25,823.9569,1,32.958275,0.8796975,,2110.1707,,0,,0,1.5694667,1,0,0,0,0,0,,0.8796975,2110.1707,0,0,0,0,0
44.587444_11.03769,Generic,2/25/2024,2024,56,2023,122,13.719999,3.6699996,88.59338,44.87108,0,0.73,13.719999,829.53015,1,33.181206,0.88547194,,2154.3276,,0,,0,1.5694667,1,0,0,0,0,0,,0.88547194,2154.3276,0,0,0,0,0
44.587444_11.03769,Generic,2/26/2024,2024,57,2023,123,9.83,2.38,86.29697,51.572227,0,7.59,9.83,832.1259,1,33.285038,0.88807815,,2169.1062,,0,,0,1.5713322,1,0,0,0,0,0,,0.88807815,2169.1062,0,0,0,0,0
44.587444_11.03769,Generic,2/27/2024,2024,58,2023,124,15.25,7.8500004,98.30215,60.250484,7,11.64,15.25,841.73663,1,33.669464,0.8972805,,2254.8728,,0,,0.013785316,1.5851176,1,0,0,0,0,0,,0.8972805,2254.8728,0,0,0,0,0
44.587444_11.03769,Generic,2/28/2024,2024,59,2023,125,14.23,8.630001,100,70.028534,9,8.36,14.23,851.1682,1,34.046726,0.9056535,,2334.144,,0,,0,1.5863507,1,0,0,0,0,0,,0.9056535,2334.144,0,0,0,0,0
44.587444_11.03769,Generic,2/29/2024,2024,60,2023,126,13.359999,7.4199996,98.85732,66.4946,7,4.59,13.360001,859.07416,1,34.362965,0.9121955,,2396.9805,,0,,0.008258795,1.5946095,1,0,0,0,0,0,,0.9121955,2396.9805,0,0,0,0,0
44.587444_11.03769,Generic,3/1/2024,2024,61,2023,127,13.6,8.33,100,71.2742,9,8.49,13.6,867.8171,1,34.712685,0.9189504,,2468.2412,,0,,0,1.5946095,1,0,0,0,0,0,,0.9189504,2468.2412,0,0,0,0,0
44.587444_11.03769,Generic,3/2/2024,2024,62,2023,128,15.09,6.16,93.949265,51.810528,5,1.93,15.09,876.06287,1,35.042515,0.92488354,,2543.295,,0,,0,1.5946178,1,0,0,0,0,0,,0.92488354,2543.295,0,0,0,0,0
44.587444_11.03769,Generic,3/3/2024,2024,63,2023,129,14.71,6.1400003,94.28501,53.210648,5,1.54,14.709999,884.0192,1,35.360767,0.9302277,,2614.2983,,0,,0,1.5946178,1,0,0,0,0,0,,0.9302277,2614.2983,0,0,0,0,0
44.587444_11.03769,Generic,3/4/2024,2024,64,2023,130,11.34,5.1800003,93.6855,61.65995,5,3.68,11.34,889.0356,1,35.561424,0.93341404,,2648.9272,,0,,0,1.5946178,1,0,0,0,0,0,,0.93341404,2648.9272,0,0,0,0,0
44.587444_11.03769,Generic,3/5/2024,2024,65,2023,131,17.16,5.26,88.926994,40.374393,0,0.75,17.16,898.1402,1,35.92561,0.93885434,,2744.5896,,0,,0,1.5946178,1,0,0,0,0,0,,0.93885434,2744.5896,0,0,0,0,0
44.587444_11.03769,Generic,3/6/2024,2024,66,2023,132,12.99,5.24,93.21927,55.26942,3,0.69,12.99,904.269,1,36.17076,0.9422796,,2793.5142,,0,,0,1.5946178,1,0,0,0,0,0,,0.9422796,2793.5142,0,0,0,0,0
44.587444_11.03769,Generic,3/7/2024,2024,67,2023,133,12.65,5.17,93.21368,56.23566,5,0.29,12.65,910.1245,1,36.40498,0.94538295,,2839.1838,,0,,0,1.5946178,1,0,0,0,0,0,,0.94538295,2839.1838,0,0,0,0,0
44.587444_11.03769,Generic,3/8/2024,2024,68,2023,134,13.81,5.4299994,93.17736,53.06568,3,1.69,13.81,916.9422,1,36.67769,0.94879824,,2897.4436,,0,,0,1.5946186,1,0,0,0,0,0,,0.94879824,2897.4436,0,0,0,0,0
44.587444_11.03769,Generic,3/9/2024,2024,69,2023,135,15.75,5.9799995,92.7202,48.406853,3,1.85,15.75,925.53827,1,37.02153,0.9528167,,2981.574,,0,,0,1.5946186,1,0,0,0,0,0,,0.9528167,2981.574,0,0,0,0,0
44.587444_11.03769,Generic,3/10/2024,2024,70,2023,136,14.109999,5.0799994,92.00824,50.15348,3,7.2,14.110001,932.32135,1,37.292854,0.9557741,,3041.2327,,0,,0,1.5946186,1,0,0,0,0,0,,0.9557741,3041.2327,0,0,0,0,0
44.587444_11.03769,Generic,3/11/2024,2024,71,2023,137,14.73,4.1199994,88.92725,43.545208,0,0.12,14.73,938.8705,1,37.554817,0.95846134,,3101.5337,,0,,0,1.5946186,1,0,0,0,0,0,,0.95846134,3101.5337,0,0,0,0,0
44.587444_11.03769,Generic,3/12/2024,2024,72,2023,138,17.86,4.41,85.655426,35.064644,0,0.050000004,17.86,947.8641,1,37.914562,0.9618979,,3202.298,,0,,0,1.5946186,1,0,0,0,0,0,,0.9618979,3202.298,0,0,0,0,0
44.587444_11.03769,Generic,3/13/2024,2024,73,2023,139,17.88,5.7199993,88.987785,39.85993,0,0,17.88,957.84955,1,38.31398,0.9653936,,3314.708,,0,,0,1.5946186,1,0,0,0,0,0,,0.9653936,3314.708,0,0,0,0,0
44.587444_11.03769,Generic,3/14/2024,2024,74,2023,140,18.98,4.3800006,83.66231,31.859749,0,0,18.98,967.6549,1,38.706196,0.968524,,3432.261,,0,,0,1.5946215,1,0,0,0,0,0,,0.968524,3432.261,0,0,0,0,0
44.587444_11.03769,Generic,3/15/2024,2024,75,2023,141,14.54,5.88,93.75492,52.542313,5,0.13,14.540001,975.3028,1,39.01211,0.9707738,,3502.6633,,0,,0,1.59465,1,0,0,0,0,0,,0.9707738,3502.6633,0,0,0,0,0
44.587444_11.03769,Generic,3/16/2024,2024,76,2023,142,17.32,6.9300003,93.04432,46.93295,3,0.31,17.32,985.7781,1,39.43112,0.97360367,,3617.865,,0,,0,1.6027468,1,0,0,0,0,0,,0.97360367,3617.865,0,0,0,0,0
44.587444_11.03769,Generic,3/17/2024,2024,77,2023,143,18.48,9.48,97.78436,54.52301,5,0,18.48,999.0665,1,39.96266,0.9768122,,3774.3064,,0,,0,1.6052979,1,0,0,0,0,0,,0.9768122,3774.3064,0,0,0,0,0
44.587444_11.03769,Generic,3/18/2024,2024,78,2023,144,16.37,8.280001,98.04173,57.59642,7,2.25,16.37,1009.84436,1,40.393776,0.97913194,,3886.9702,,0,,0,1.6054182,1,0,0,0,0,0,,0.97913194,3886.9702,0,0,0,0,0
44.587444_11.03769,Generic,3/19/2024,2024,79,2023,145,17.89,7.3800006,93.295746,46.81907,3,0.12,17.89,1021.09235,1,40.843693,0.9813105,,4015.7524,,0,,0,1.6054182,1,0,0,0,0,0,,0.9813105,4015.7524,0,0,0,0,0
44.587444_11.03769,Generic,3/20/2024,2024,80,2023,146,19.66,5.8699994,86.12977,34.877483,0,0.02,19.66,1032.5378,1,41.301514,0.98329794,,4160.0522,,0,,0,1.6054182,1,0,0,0,0,0,,0.98329794,4160.0522,0,0,0,0,0
44.587444_11.03769,Generic,3/21/2024,2024,81,2023,147,20.74,8.280001,89.95645,40.194782,0,1.26,20.74,1046.6218,1,41.864872,0.9854602,,4347.7837,,0,,0,1.6092551,1,0,0,0,0,0,,0.9854602,4347.7837,0,0,0,0,0
44.587444_11.03769,Generic,3/22/2024,2024,82,2023,148,19.81,9.36,94.79292,48.25872,5,0.06,19.81,1060.8176,1,42.432705,0.98736006,,4528.869,,0,,0,1.613194,1,0,0,0,0,0,,0.98736006,4528.869,0,0,0,0,0
44.587444_11.03769,Generic,3/23/2024,2024,83,2023,149,19.82,9.380001,94.82371,48.30945,5,0.03,19.82,1075.0358,1,43.00143,0.9890169,,4710.6357,,0,,0,1.613194,1,0,0,0,0,0,,0.9890169,4710.6357,0,0,0,0,0
44.587444_11.03769,Generic,3/24/2024,2024,84,2023,150,17.36,5.2099996,88.49538,39.535618,0,0.63,17.36,1084.2516,1,43.370064,0.9899742,,4813.929,,0,,0,1.613194,1,0,0,0,0,0,,0.9899742,4813.929,0,0,0,0,0
44.587444_11.03769,Generic,3/25/2024,2024,85,2023,151,17.33,2.5100002,81.65094,30.223673,0,0.11,17.33,1091.4883,1,43.65953,0.9906675,,4894.956,,0,,0,1.613194,1,0,0,0,0,0,,0.9906675,4894.956,0,0,0,0,0
44.587444_11.03769,Generic,3/26/2024,2024,86,2023,152,11.24,6.4,96.98841,69.92419,7,6.3600006,11.24,1097.2251,1,43.889004,0.9911833,,4936.6387,,0,,0,1.6149858,1,0,0,0,0,0,,0.9911833,4936.6387,0,0,0,0,0
44.587444_11.03769,Generic,3/27/2024,2024,87,2023,153,13.52,7.58,99.17949,66.74496,7,5.11,13.52,1105.362,1,44.21448,0.99186665,,5007.8022,,0,,0,1.615,1,0,0,0,0,0,,0.99186665,5007.8022,0,0,0,0,0
44.587444_11.03769,Generic,3/28/2024,2024,88,2023,154,18.65,6.91,90.72653,42.03375,1,3.09,18.65,1116.8303,1,44.673214,0.99274147,,5146.279,,0,,0,1.6152976,1,0,0,0,0,0,,0.99274147,5146.279,0,0,0,0,0
44.587444_11.03769,Generic,3/29/2024,2024,89,2023,155,20.69,8.370001,90.29936,40.720387,1,0.01,20.69,1130.9441,1,45.237766,0.99369097,,5335.522,,0,,0,1.6153066,1,0,0,0,0,0,,0.99369097,5335.522,0,0,0,0,0
44.587444_11.03769,Generic,3/30/2024,2024,90,2023,156,22.53,8.6,86.42948,35.373543,0,0.25,22.53,1146.5773,1,45.86309,0.9945991,,5563.987,,0,,0,1.628952,1,0,0,0,0,0,,0.9945991,5563.987,0,0,0,0,0
44.587444_11.03769,Generic,3/31/2024,2024,91,2023,157,19.89,10.290001,97.05401,52.328884,5,0.45,19.89,1161.5199,1,46.460796,0.9953452,,5756.916,,0,,0.09560306,1.7245551,1,0,0,0,0,0,,0.9953452,5756.916,0,0,0,0,0
44.587444_11.03769,Generic,4/1/2024,2024,92,2023,158,15.78,10.89,100,77.00764,13,2.23,15.779999,1173.8315,1,46.953262,0.9958823,,5883.0977,,0,,0,1.7255017,1,0,0,0,0,0,,0.9958823,5883.0977,0,0,0,0,0
44.587444_11.03769,Generic,4/2/2024,2024,93,2023,159,19.56,8.58,93.286995,45.760544,3,0.04,19.56,1187.2556,1,47.490223,0.9963977,,6053.726,,0,,0,1.739158,1,0,0,0,0,0,,0.9963977,6053.726,0,0,0,0,0
44.587444_11.03769,Generic,4/3/2024,2024,94,2023,160,17.34,9.52,99.8995,60.00641,7,0.03,17.34,1199.7115,1,47.988464,0.99594146,,6194.0146,,0,,0,1.7392752,0.9995421,0,0,0,0,0,,0.99594146,6194.0146,0,0,0,0,0
44.587444_11.03769,Generic,4/4/2024,2024,95,2023,161,20.44,8.06,90.06582,40.386604,1,0,20.44,1213.4064,1,48.536255,0.99534863,,6375.723,,0,,0,1.7399892,0.99894714,0,0,0,0,0,,0.99534863,6375.723,0,0,0,0,0
44.587444_11.03769,Generic,4/5/2024,2024,96,2023,162,22.44,9.48,88.85752,38.803696,0,0.01,22.44,1229.6031,1,49.184124,0.9945353,,6611.464,,0,,0,1.7407198,0.9981309,0,0,0,0,0,,0.9945353,6611.464,0,0,0,0,0
44.587444_11.03769,Generic,4/6/2024,2024,97,2023,163,24.829998,10.089999,83.73,32.984146,0,0,24.83,1247.8236,1,49.912945,0.9934503,,6904.5845,,0,,0,1.7408935,0.99704194,0,0,0,0,0,,0.9934503,6904.5845,0,0,0,0,0
44.587444_11.03769,Generic,4/7/2024,2024,98,2023,164,25.420002,9.840001,81.382416,30.438316,0,0,25.42,1266.2594,2,50.650375,0.9921348,,7207.813,,303.2287,,0,1.7962061,0.9957217,0,0,0,0,0,,0.9921348,7207.813,303.2287,0,0,0,0
44.587444_11.03769,Generic,4/8/2024,2024,99,2023,165,26.29,13.349999,87.041405,38.996315,0,0,26.29,1287.127,2,51.48508,0.9903273,,7562.14,,657.5558,,0,1.8088833,0.9939077,0,0,0,0,0,,0.9903273,7562.14,657.5558,0,0,0,0
44.587444_11.03769,Generic,4/9/2024,2024,100,2023,166,23.66,11.28,90.03703,41.184055,1,0.25,23.66,1305.3602,2,52.21441,0.9884151,,7840.2275,,935.64307,,0.23562118,2.0445044,0.9919886,0,0,0,0,0,,0.9884151,7840.2275,935.64307,0,0,0,0
44.587444_11.03769,Generic,4/10/2024,2024,101,2023,167,17.73,12.8,100,78.77663,13,5.87,17.73,1320.5587,2,52.82235,0.98653907,,8013.6025,,1109.0183,,0,2.0658262,0.99010575,0,0,0,0,0,,0.98653907,8013.6025,1109.0183,0,0,0,0
44.587444_11.03769,Generic,4/11/2024,2024,102,2023,168,20.88,11.01,96.66808,51.43916,5,0.20000002,20.88,1336.7343,2,53.46937,0.984213,,8230.394,,1325.8098,,0,2.0753944,0.9877713,0,0,0,0,0,,0.984213,8230.394,1325.8098,0,0,0,0
44.587444_11.03769,Generic,4/12/2024,2024,103,2023,169,23.99,11.24,88.989815,39.79937,0,0,23.99,1355.1511,2,54.206043,0.98108107,,8513.086,,1608.5026,,0,2.1963935,0.984628,0,0,0,0,0,,0.98108107,8513.086,1608.5026,0,0,0,0
44.587444_11.03769,Generic,4/13/2024,2024,104,2023,170,27.21,15,87.905495,41.51718,0,0,27.21,1377.0809,2,55.08324,0.9765509,,8893.119,,1988.536,,0,2.2151995,0.98008144,0,0,0,0,0,,0.9765509,8893.119,1988.536,0,0,0,0
44.587444_11.03769,Generic,4/14/2024,2024,105,2023,171,29.86,13.419999,75.02357,27.424505,0,0,29.86,1399.3566,2,55.974262,0.9708703,,9314.277,,2409.6943,,0,2.3065078,0.9743804,0,0,0,0,0,,0.9708703,9314.277,2409.6943,0,0,0,0
44.587444_11.03769,Generic,4/15/2024,2024,106,2023,172,25.5,13.919999,90.98863,44.331093,1,0,25.5,1420.1193,2,56.80477,0.96438783,,9647.273,,2742.6907,,0,2.3065078,0.9678744,0,0,0,0,0,,0.96438783,9647.273,2742.6907,0,0,0,0
44.587444_11.03769,Generic,4/16/2024,2024,107,2023,173,23.52,7.5300007,81.22551,29.113188,0,0.07,23.52,1435.6948,2,57.427795,0.9586341,,9876.306,,2971.7227,,0,2.3065078,0.96209985,0,0,0,0,0,,0.9586341,9876.306,2971.7227,0,0,0,0
44.587444_11.03769,Generic,4/17/2024,2024,108,2023,174,17.68,5.0699997,87.63481,37.9961,0,0.06,17.68,1445.0446,2,57.801785,0.95476323,,9979.234,,3074.6516,,0,2.3065078,0.95821506,0,0,0,0,0,,0.95476323,9979.234,3074.6516,0,0,0,0
44.587444_11.03769,Generic,4/18/2024,2024,109,2023,175,12.32,5.73,94.86433,60.804516,5,4.56,12.32,1451.0529,2,58.042114,0.95209616,,10025.197,,3120.6147,,0,2.3065078,0.95553833,0,0,0,0,0,,0.95209616,10025.197,3120.6147,0,0,0,0
44.587444_11.03769,Generic,4/19/2024,2024,110,2023,176,18,3.3999996,82.86915,31.320658,0,0.04,18,1459.4078,2,58.376312,0.9481384,,10118.19,,3213.6077,,0,2.3076463,0.9515663,0,0,0,0,0,,0.9481384,10118.19,3213.6077,0,0,0,0
44.587444_11.03769,Generic,4/20/2024,2024,111,2023,177,16.17,7.8899994,97.26972,56.36142,5,1.6700001,16.17,1469.7396,2,58.78959,0.9428164,,10220.916,,3316.3333,,0,2.3076587,0.946225,0,0,0,0,0,,0.9428164,10220.916,3316.3333,0,0,0,0
44.587444_11.03769,Generic,4/21/2024,2024,112,2023,178,14,6.16,94.977264,56.19837,5,1.75,14,1477.2025,2,59.0881,0.93865734,,10284.875,,3380.2925,,0,2.3076587,0.94205093,0,0,0,0,0,,0.93865734,10284.875,3380.2925,0,0,0,0
44.587444_11.03769,Generic,4/22/2024,2024,113,2023,179,10.67,5.7800007,95.36873,68.41619,7,11.88,10.67,1482.1749,2,59.287,0.93573105,,10317.253,,3412.6702,,0,2.3076587,0.93911403,0,0,0,0,0,,0.93573105,10317.253,3412.6702,0,0,0,0
44.587444_11.03769,Generic,4/23/2024,2024,114,2023,180,12.23,5.5499997,94.417915,60.122437,5,5.75,12.23,1488.004,2,59.52016,0.93213516,,10360.591,,3456.008,,0,2.3076587,0.93550515,0,0,0,0,0,,0.93213516,10360.591,3456.008,0,0,0,0
44.587444_11.03769,Generic,4/24/2024,2024,115,2023,181,11.75,4.23,91.05819,54.581177,3,2.61,11.75,1492.6849,2,59.707397,0.9291135,,10393.919,,3489.3357,,0,2.3076587,0.9324726,0,0,0,0,0,,0.9291135,10393.919,3489.3357,0,0,0,0
44.587444_11.03769,Generic,4/25/2024,2024,116,2023,182,13.62,4.3900003,90.55881,48.561375,1,0.32,13.62,1498.6666,2,59.946663,0.92507136,,10443.07,,3538.4873,,0,2.3076587,0.92841583,0,0,0,0,0,,0.92507136,10443.07,3538.4873,0,0,0,0
44.587444_11.03769,Generic,4/26/2024,2024,117,2023,183,15.98,4.7099996,89.10379,41.966393,0,0.68,15.98,1506.5078,2,60.260315,0.9194518,,10518.207,,3613.6243,,0,2.3076792,0.9227759,0,0,0,0,0,,0.9194518,10518.207,3613.6243,0,0,0,0
44.587444_11.03769,Generic,4/27/2024,2024,118,2023,184,17.77,6.99,92.4748,45.526676,3,0.7,17.77,1517.369,2,60.69476,0.91103274,,10632.88,,3728.297,,0,2.3076808,0.9143264,0,0,0,0,0,,0.91103274,10632.88,3728.297,0,0,0,0
44.587444_11.03769,Generic,4/28/2024,2024,119,2023,185,24.1,8.17,81.19536,29.356878,0,0.03,24.100002,1533.8119,2,61.352474,0.8967738,,10864.642,,3960.059,,0,2.3078976,0.90001595,0,0,0,0,0,,0.8967738,10864.642,3960.059,0,0,0,0
44.587444_11.03769,Generic,4/29/2024,2024,120,2023,186,24.04,9.349999,84.21091,33.09538,0,0.01,24.04,1551.026,2,62.04104,0.87971556,,11102.065,,4197.483,,0,2.3096972,0.88289607,0,0,0,0,0,,0.87971556,11102.065,4197.483,0,0,0,0
44.587444_11.03769,Generic,4/30/2024,2024,121,2023,187,25.86,10.599999,81.84695,31.377373,0,0,25.86,1570.1941,2,62.807762,0.8579125,,11379.406,,4474.824,,0,2.3781352,0.8610141,0,0,0,0,0,,0.8579125,11379.406,4474.824,0,0,0,0
44.587444_11.03769,Generic,5/1/2024,2024,122,2023,188,22.14,12.650001,97.727974,53.64575,5,3.52,22.14,1588.3314,2,63.533257,0.83433753,,11597.908,,4693.3267,,0,2.378529,0.83735394,0,0,0,0,0,,0.83433753,11597.908,4693.3267,0,0,0,0
44.587444_11.03769,Generic,5/2/2024,2024,123,2023,189,19.18,8.21,93.0927,45.599106,3,2.99,19.18,1601.1891,2,64.04756,0.8157943,,11729.115,,4824.533,,0,2.378529,0.8187437,0,0,0,0,0,,0.8157943,11729.115,4824.533,0,0,0,0
44.587444_11.03769,Generic,5/3/2024,2024,124,2023,190,20.07,6.3199997,86.43468,35.200172,0,0.33,20.07,1613.2881,2,64.531525,0.7969143,,11855.319,,4950.737,,0,2.3808076,0.7997954,0,0,0,0,0,,0.7969143,11855.319,4950.737,0,0,0,0
44.587444_11.03769,Generic,5/4/2024,2024,125,2023,191,21.56,9.56,91.28193,42.287018,3,0.18,21.56,1628.9141,2,65.15656,0.77045095,,12024.599,,5120.016,,0,2.3838513,0.7732364,0,0,0,0,0,,0.77045095,12024.599,5120.016,0,0,0,0
44.587444_11.03769,Generic,5/5/2024,2024,126,2023,192,24.64,10.59,85.49813,35.22172,0,0.02,24.64,1647.3309,2,65.89324,0.73627377,,12242.5,,5337.917,,0,2.4426322,0.73893565,0,0,0,0,0,,0.73627377,12242.5,5337.917,0,0,0,0
44.587444_11.03769,Generic,5/6/2024,2024,127,2023,193,22.43,12.53,96.635,51.709187,5,0.04,22.43,1665.5769,2,66.62308,0.6993556,,12429.163,,5524.5796,,0.070096724,2.512729,0.70188403,0,0,0,0,0,,0.6993556,12429.163,5524.5796,0,0,0,0
44.587444_11.03769,Generic,5/7/2024,2024,128,2023,194,18.32,11.33,100,65.657715,9,4.21,18.32,1680.129,2,67.20516,0.66790164,,12545.289,,5640.705,,0,2.5155706,0.67031634,0,0,0,0,0,,0.66790164,12545.289,5640.705,0,0,0,0
44.587444_11.03769,Generic,5/8/2024,2024,129,2023,195,20.85,9.47,92.7518,44.610477,3,0.17,20.85,1695.1742,2,67.80697,0.63373137,,12674.938,,5770.3545,,0,2.6046653,0.63602257,0,0,0,0,0,,0.63373137,12674.938,5770.3545,0,0,0,0
44.587444_11.03769,Generic,5/9/2024,2024,130,2023,196,21.69,12.88,99.516655,57.000957,7,0.03,21.69,1713.1698,2,68.526794,0.59104866,,12825.3955,,5920.811,,0,2.615823,0.59318554,0,0,0,0,0,,0.59104866,12825.3955,5920.811,0,0,0,0
44.587444_11.03769,Generic,5/10/2024,2024,131,2023,197,24.45,11.41,88.062416,38.746967,0,0,24.45,1731.9773,2,69.27909,0.54493517,,12988.82,,6084.2354,,0,2.7103043,0.5469053,0,0,0,0,0,,0.54493517,12988.82,6084.2354,0,0,0,0
44.587444_11.03769,Generic,5/11/2024,2024,132,2023,198,26.309998,14.319999,89.31655,42.56785,0,0,26.309998,1753.2905,2,70.13162,0.49177447,,13168.666,,6264.0806,,0,2.7418048,0.49355245,0,0,0,0,0,,0.49177447,13168.666,6264.0806,0,0,0,0
44.587444_11.03769,Generic,5/12/2024,2024,133,2023,199,28.23,13.200001,80.18972,31.752468,0,0.03,28.23,1774.9312,2,70.997246,0.437993,,13343.172,,6438.5864,,0,2.8287735,0.4395765,0,0,0,0,0,,0.437993,13343.172,6438.5864,0,0,0,0
44.587444_11.03769,Generic,5/13/2024,2024,134,2023,200,25.76,13.9,90.10025,43.170116,1,0.14,25.760002,1795.8081,2,71.83232,0.38744116,,13479.061,,6574.475,,0,2.9673138,0.38884187,0,0,0,0,0,,0.38744116,13479.061,6574.475,0,0,0,0
44.587444_11.03769,Generic,5/14/2024,2024,135,2023,201,25.09,14.610001,94.0111,49.078674,3,0.72,25.09,1816.7039,2,72.66815,0.33916026,,13595.025,,6690.4404,,0,3.1509867,0.34038645,0,0,0,0,0,,0.33916026,13595.025,6690.4404,0,0,0,0
44.587444_11.03769,Generic,5/15/2024,2024,136,2023,202,22.88,14.47,100,59.308624,7,4.74,22.88,1836.3851,2,73.45541,0.29653534,,13682.111,,6777.527,,0,3.188497,0.29760736,0,0,0,0,0,,0.29653534,13682.111,6777.527,0,0,0,0
44.587444_11.03769,Generic,5/16/2024,2024,137,2023,203,23.45,12.25,93.06975,45.96512,3,3.9700003,23.45,1855.0945,2,74.20378,0.25904372,,13756.231,,6851.6475,,0,3.2146356,0.25998026,0,0,0,0,0,,0.25904372,13756.231,6851.6475,0,0,0,0
44.587444_11.03769,Generic,5/17/2024,2024,138,2023,204,23.66,11.93,91.661606,43.768112,3,3.7,23.66,1873.736,2,74.94944,0.2248959,,13820.922,,6916.338,,0,3.2177474,0.22570896,0,0,0,0,0,,0.2248959,13820.922,6916.338,0,0,0,0
