Site,Variety,Date,Year,Doy,GrowingSeason,DaysAfterSowing,Tmax,Tmin,RHmax,RHmin,LW,Prec,Rad,GrowingDegreeDays,PhenoCode,CyclePercentage,LightInterception,LightInterceptionRef,AGBattainable,AGBRef,YieldAttainable,YieldRef,HTtimeRinoculum,HTtimeSinoculum,OuterInoculum, FirstInfection, HTtimeRinfection, Susceptible,Latent,Sporulating,Dead,Affected,DiseaseSeverity,DiseaseSeverityRef,LightIntHealthy,AGBactual,YieldActual,YieldActualRef,LightStealers,SenAccelerator,RUEReducers,AssimilateSappers,FungicidePotentialDegradation,FungicideActualDegradation,FungicideTenacityFunction,FungicideConcentrationFactor,FungicideEfficacy
Sharkiya,Generic,1/29/2014,2014,29,2013,95,22.79,7.5499997,83.17592,31.19999,0,0,16.71,1738.6036,1,48.543777,0.9978131,,5161.6455,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9978131,5161.6455,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/30/2014,2014,30,2013,96,23.16,8.990001,85.74296,34.680565,0,0,16.23,1755.8258,1,49.024643,0.9981774,,5336.024,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9981774,5336.024,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/31/2014,2014,31,2013,97,21.1,9.870001,93.19041,45.339294,3,0,14.540001,1772.1935,1,49.481644,0.99846727,,5484.537,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99846727,5484.537,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/1/2014,2014,32,2013,98,20.85,11.210001,97.26149,52.54339,5,0.01,13.57,1789.3513,1,49.960712,0.9987218,,5629.8706,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9987218,5629.8706,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/2/2014,2014,33,2013,99,23.7,11.37,90.147125,41.381245,1,3.23,15.459999,1808.5642,1,50.497158,0.99895716,,5815.322,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99895716,5815.322,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/3/2014,2014,34,2013,100,21.39,9.17,90.70289,41.358547,24,6.1,15.5,1824.6299,1,50.94573,0.9991203,,5970.8203,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9991203,5970.8203,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/4/2014,2014,35,2013,101,19.91,9.12,93.95349,46.7734,3,3.86,14.67,1839.5496,1,51.362305,0.9992488,,6107.5117,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9992488,6107.5117,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/5/2014,2014,36,2013,102,20.18,8.05,90.60789,41.259487,1,0.24,15.67,1853.8608,1,51.76189,0.99935454,,6247.582,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99935454,6247.582,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/6/2014,2014,37,2013,103,18.25,7.4699993,92.90664,45.86196,3,1.3,14.88,1866.2428,1,52.10761,0.9994338,,6362.669,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9994338,6362.669,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/7/2014,2014,38,2013,104,20.19,6.3600006,86.28513,34.97571,0,0.02,16.97,1879.2644,1,52.471184,0.99950683,,6500.7114,,0,,0,0,0,0,0,1,0,0,0,0,0,0.05,0.99950683,6500.7114,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/8/2014,2014,39,2013,105,20.55,6.8099995,86.65065,35.43214,0,0,17.04,1892.9093,1,52.852165,0.9995732,,6645.9673,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9995732,6645.9673,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/9/2014,2014,40,2013,106,21.9,6.0500007,81.69455,29.181465,0,0,18.44,1907.0066,2,53.24578,0.9996325,,6808.3784,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9996325,6808.3784,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/10/2014,2014,41,2013,107,22.37,7.1299996,83.204124,31.110031,0,0,18.22,1922.281,2,53.67226,0.99968743,,6982.2617,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.99968743,6982.2617,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/11/2014,2014,42,2013,108,23.19,6.3199997,79.17694,26.642933,0,0,19.31,1937.563,2,54.098953,0.9997341,,7166.647,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9997341,7166.647,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/12/2014,2014,43,2013,109,27.05,7.9900007,72.205505,21.646034,0,0.01,20.68,1956.7566,2,54.634857,0.9997259,,7414.656,,0,,0,0,0,0,0,0.9999918,0,0,0,0,0,,0.9997259,7414.656,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/13/2014,2014,44,2013,110,25.329998,8.479999,78.4431,26.912472,0,0,19.59,1975.1353,2,55.14801,0.99969375,,7639.6104,,0,,0,0,0,0,0,0.99995965,0,0,0,0,0,,0.99969375,7639.6104,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/14/2014,2014,45,2013,111,21.35,8.82,89.90938,40.13783,0,0.28,17.03,1990.9114,2,55.588497,0.9996631,,7807.471,,0,,0,0,0,0,0,0.999929,0,0,0,0,0,0.1,0.9996631,7807.471,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/15/2014,2014,46,2013,112,15.960001,8.510001,99.21541,60.77099,7,4.62,13.23,2002.3315,2,55.907364,0.99963903,,7901.867,,0,,0,0,0,0,0,0.99990493,0,0,0,0,0,,0.99963903,7901.867,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/16/2014,2014,47,2013,113,20.58,9.390001,93.16844,45.317726,3,0.76,16.33,2017.9585,2,56.34368,0.9996032,,8061.2964,,0,,0,0,0,0,0,0.99986905,0,0,0,0,0,,0.9996032,8061.2964,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/17/2014,2014,48,2013,114,21.93,9.200001,89.452095,39.54332,0,0,17.55,2034.4434,2,56.80396,0.9995616,,8242.035,,0,,0,0,0,0,0,0.99982744,0,0,0,0,0,,0.9995616,8242.035,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/18/2014,2014,49,2013,115,22.74,8.120001,84.7028,33.13115,0,0,18.96,2050.7302,2,57.25871,0.99951637,,8434.941,,0,,0,0,0,0,0,0.9997822,0,0,0,0,0,,0.99951637,8434.941,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/19/2014,2014,50,2013,116,24.76,7.3099995,77.32661,25.344276,0,0.03,20.87,2067.8953,2,57.737976,0.9994635,,8658.717,,0,,0,0,0,0,0,0.99972934,0,0,0,0,0,,0.9994635,8658.717,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/20/2014,2014,51,2013,117,27.68,7.59,69.40704,19.513996,0,0,22.56,2087.2366,2,58.278008,0.9993969,,8931.267,,0,,0,0,0,0,0,0.9996627,0,0,0,0,0,,0.9993969,8931.267,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/21/2014,2014,52,2013,118,29.21,8.880001,67.39997,18.925177,0,0,22.86,2108.2546,2,58.864857,0.99931526,,9231.358,,0,,0,0,0,0,0,0.99958104,0,0,0,0,0,0.2,0.99931526,9231.358,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/22/2014,2014,53,2013,119,25.61,10.830001,83.16084,32.85647,0,0,19.64,2128.3237,2,59.425205,0.9992269,,9477.516,,0,,0,0,0,0,0,0.9994927,0,0,0,0,0,,0.9992269,9477.516,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/23/2014,2014,54,2013,120,24.13,11.01,88.01616,38.443146,0,0,18.65,2147.5818,2,59.96291,0.9991316,,9701.797,,0,,0,0,0,0,0,0.99939734,0,0,0,0,0,,0.9991316,9701.797,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/24/2014,2014,55,2013,121,23.45,10.509999,88.71252,39.04426,0,0,18.66,2166.0618,2,60.478897,0.99902904,,9917.111,,0,,0,0,0,0,0,0.99929476,0,0,0,0,0,,0.99902904,9917.111,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/25/2014,2014,56,2013,122,22.65,9.11,87.38711,36.7508,0,0,19.23,2183.0042,2,60.951942,0.9989243,,10120.519,,0,,0,0,0,0,0,0.99919,0,0,0,0,0,,0.9989243,10120.519,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/26/2014,2014,57,2013,123,23,9.130001,86.51523,35.668545,0,0,19.61,2200.212,2,61.432404,0.9988066,,10331.171,,0,,0,0,0,0,0,0.99907225,0,0,0,0,0,,0.9988066,10331.171,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/27/2014,2014,58,2013,124,22.11,8.53,87.31924,36.48924,0,0,19.54,2216.3367,2,61.882626,0.99868447,,10527.835,,0,,0,0,0,0,0,0.99895006,0,0,0,0,0,,0.99868447,10527.835,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,2/28/2014,2014,59,2013,125,22.96,7.7199993,83.15411,31.232431,0,0,20.86,2232.491,2,62.33367,0.99854964,,10738.141,,0,,0,0,0,0,0,0.99881524,0,0,0,0,0,,0.99854964,10738.141,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/1/2014,2014,60,2013,126,29.809998,9.069999,65.86878,18.097094,0,0,24.51,2253.9277,2,62.932213,0.9983493,,11065.982,,0,,0,0,0,0,0,0.99861485,0,0,0,0,0,0.3,0.9983493,11065.982,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/2/2014,2014,61,2013,127,23.01,13.4,97.2539,53.183174,5,0,16.81,2273.9788,2,63.492058,0.9981369,,11276.25,,0,,0,0,0,0,0,0.99840236,0,0,0,0,0,,0.9981369,11276.25,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/3/2014,2014,62,2013,128,25.67,10.45,82.07374,31.504015,0,0,21.3,2293.853,2,64.046974,0.99789953,,11540.2705,,0,,0,0,0,0,0,0.99816495,0,0,0,0,0,,0.99789953,11540.2705,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/4/2014,2014,63,2013,129,25.32,10.419999,83.06325,32.488514,0,0,21.23,2313.4917,2,64.59531,0.99763525,,11800.236,,0,,0,0,0,0,0,0.9979006,0,0,0,0,0,,0.99763525,11800.236,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/5/2014,2014,64,2013,130,30.46,11.459999,68.72718,21.341011,0,0,24.150002,2336.2874,2,65.23178,0.9972867,,12143.374,,0,,0,0,0,0,0,0.9975519,0,0,0,0,0,,0.9972867,12143.374,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/6/2014,2014,65,2013,131,28.5,11.970001,76.4842,27.502382,0,0.02,22.68,2358.4878,2,65.85165,0.9968982,,12457.089,,0,,0,0,0,0,0,0.9971633,0,0,0,0,0,,0.9968982,12457.089,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/7/2014,2014,66,2013,132,33.86,12.349999,58.799828,15.976195,0,0.09,26.06,2382.3752,2,66.51861,0.9964179,,12844.764,,0,,0,0,0,0,0,0.9966829,0,0,0,0,0,0.4,0.9964179,12844.764,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/8/2014,2014,67,2013,133,27.97,12.81,80.17921,31.421284,0,0.14,22.03,2404.7114,2,67.14226,0.995902,,13151.045,,0,,0,0,0,0,0,0.9961669,0,0,0,0,0,,0.995902,13151.045,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/9/2014,2014,68,2013,134,24.43,11.610001,88.61365,39.55618,0,0.14,20.4,2424.5366,2,67.6958,0.99538237,,13402.647,,0,,0,0,0,0,0,0.99564713,0,0,0,0,0,,0.99538237,13402.647,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/10/2014,2014,69,2013,135,23.6,9.54,85.90015,35.1105,0,0,21.51,2442.4556,2,68.19612,0.9948567,,13642.307,,0,,0,0,0,0,0,0.9951213,0,0,0,0,0,,0.9948567,13642.307,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/11/2014,2014,70,2013,136,23.6,9.86,86.68718,36.201435,0,0.16,21.41,2460.5955,2,68.70261,0.9942638,,13883.647,,0,,0,0,0,0,0,0.9945283,0,0,0,0,0,,0.9942638,13883.647,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/12/2014,2014,71,2013,137,20.45,9.78,94.47385,47.55235,5,1.81,18.99,2476.4163,2,69.14435,0.9936917,,14070.236,,0,,0,0,0,0,0,0.99395597,0,0,0,0,0,,0.9936917,14070.236,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/13/2014,2014,72,2013,138,19.89,9.89,96.00539,50.396454,5,2.07,18.51,2491.901,2,69.57669,0.9930767,,14248.135,,0,,0,0,0,0,0,0.9933408,0,0,0,0,0,,0.9930767,14248.135,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/14/2014,2014,73,2013,139,20.95,7.8600006,88.41112,37.89914,0,0.06,21.32,2506.6538,2,69.98861,0.9924355,,14443.2295,,0,,0,0,0,0,0,0.99269944,0,0,0,0,0,0.6,0.9924355,14443.2295,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/15/2014,2014,74,2013,140,22.79,6.8699994,81.51885,29.187271,0,0,23.66,2522.0486,2,70.41845,0.99170375,,14668.99,,0,,0,0,0,0,0,0.9919675,0,0,0,0,0,,0.99170375,14668.99,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/16/2014,2014,75,2013,141,27.38,9.74,75.1139,24.858683,0,0.01,25.07,2542.5205,2,70.99005,0.99062073,,14986.75,,0,,0,0,0,0,0,0.9908842,0,0,0,0,0,,0.99062073,14986.75,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/17/2014,2014,76,2013,142,26.53,13.15,85.77629,37.39797,0,0,21.98,2564.3552,2,71.5997,0.9893111,,15283.498,,0,,0,0,0,0,0,0.9895742,0,0,0,0,0,,0.9893111,15283.498,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/18/2014,2014,77,2013,143,22.25,11.700001,94.98707,48.653996,5,0.42000002,19.64,2582.8286,2,72.11549,0.98806286,,15507.552,,0,,0,0,0,0,0,0.98832566,0,0,0,0,0,,0.98806286,15507.552,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/19/2014,2014,78,2013,144,26.399998,11.0199995,81.154236,30.988216,0,0,23.86,2603.4731,2,72.69191,0.9864971,,15811.255,,0,,0,0,0,0,0,0.9867595,0,0,0,0,0,,0.9864971,15811.255,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/20/2014,2014,79,2013,145,27.42,9.890001,75.32619,25.122047,0,0.03,25.63,2624.0547,2,73.26657,0.9847349,,16135.912,,0,,0,0,0,0,0,0.9849968,0,0,0,0,0,,0.9847349,16135.912,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/21/2014,2014,80,2013,146,27.73,9.220001,72.844696,22.807665,0,0.01,26.5,2644.4272,2,73.835396,0.9827681,,16467.52,,0,,0,0,0,0,0,0.9830295,0,0,0,0,0,0.7,0.9827681,16467.52,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/22/2014,2014,81,2013,147,28.18,8.400001,69.62885,20.091017,0,0,27.56,2664.5806,2,74.3981,0.9805783,,16807.918,,0,,0,0,0,0,0,0.98083913,0,0,0,0,0,,0.9805783,16807.918,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/23/2014,2014,82,2013,148,24.14,11.260001,88.603676,39.323513,0,0,22.37,2684.005,2,74.94045,0.9782105,,17073.576,,0,,0,0,0,0,0,0.9784707,0,0,0,0,0,,0.9782105,17073.576,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/24/2014,2014,83,2013,149,27.99,9.210001,72.00163,22.189268,0,0,27.169998,2704.523,2,75.513336,0.9754031,,17413.43,,0,,0,0,0,0,0,0.97566247,0,0,0,0,0,,0.9754031,17413.43,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/25/2014,2014,84,2013,150,27.83,10.390001,75.14184,25.299105,0,0,26.34,2725.6116,2,76.10216,0.97215086,,17750.934,,0,,0,0,0,0,0,0.9724094,0,0,0,0,0,,0.97215086,17750.934,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/26/2014,2014,85,2013,151,29.670002,11.090001,70.61331,22.38822,0,0,27.34,2747.9392,2,76.72557,0.96825314,,18120.344,,0,,0,0,0,0,0,0.9685106,0,0,0,0,0,,0.96825314,18120.344,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/27/2014,2014,86,2013,152,30.77,11.439999,67.628136,20.603487,0,0,28.04,2770.8413,2,77.36502,0.9637088,,18507.137,,0,,0,0,0,0,0,0.9639651,0,0,0,0,0,,0.9637088,18507.137,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/28/2014,2014,87,2013,153,32.01,9.5,59.552486,14.85562,0,0,30.43,2793.479,2,77.99709,0.9586053,,18919.855,,0,,0,0,0,0,0,0.9588603,0,0,0,0,0,,0.9586053,18919.855,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/29/2014,2014,88,2013,154,29.34,13.100001,76.13514,28.084576,0,0,25.989998,2816.4624,2,78.63882,0.9527252,,19275.543,,0,,0,0,0,0,0,0.95297855,0,0,0,0,0,,0.9527252,19275.543,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/30/2014,2014,89,2013,155,27.29,10.369999,76.828674,26.661423,0,0,26.670002,2837.2427,2,79.219025,0.94673276,,19603.473,,0,,0,0,0,0,0,0.9469845,0,0,0,0,0,,0.94673276,19603.473,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,3/31/2014,2014,90,2013,156,26.62,10.74,79.806305,29.526016,0,0,25.98,2857.8528,2,79.79448,0.9400865,,19918.08,,0,,0,0,0,0,0,0.9403365,0,0,0,0,0,,0.9400865,19918.08,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/1/2014,2014,91,2013,157,27.600002,11.2300005,77.7903,28.070778,0,0,26.510002,2879.2637,2,80.392296,0.9323652,1,20248.84,,0,,0,0,0,0,0,0.93261313,0,0,0,0,0,0.7,0.9323652,20248.84,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/2/2014,2014,92,2013,158,25.88,10.74,82.11658,31.738033,0,0,25.63,2899.441,2,80.955666,0.9242535,,20547.572,,0,,0,0,0,0,0,0.92449933,0,0,0,0,0,,0.9242535,20547.572,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/3/2014,2014,93,2013,159,27.37,10.83,77.62221,27.64543,0,0,26.92,2920.5188,2,81.54418,0.9148339,,20872.006,,0,,0,0,0,0,0,0.9150772,0,0,0,0,0,,0.9148339,20872.006,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/4/2014,2014,94,2013,160,28.83,11.42,74.15128,25.224554,0,0,27.759998,2942.62,2,82.161285,0.90382767,,21218.588,,0,,0,0,0,0,0,0.90406805,0,0,0,0,0,,0.90382767,21218.588,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/5/2014,2014,95,2013,161,31.89,10.610001,62.139164,16.810148,0,0,30.84,2965.6243,2,82.80358,0.8910387,,21613.68,,0,,0,0,0,0,0,0.8912757,0,0,0,0,0,,0.8910387,21613.68,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/6/2014,2014,96,2013,162,35.21,12.200001,53.904175,13.454225,0,0,32.22,2989.6118,2,83.47334,0.876137,,22036.896,,0,,0,0,0,0,0,0.8763701,0,0,0,0,0,,0.876137,22036.896,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/7/2014,2014,97,2013,163,29.989998,13.569999,74.89437,27.440283,0,0,27.35,3012.9507,2,84.124985,0.85999155,,22379.988,,0,,0,0,0,0,0,0.8602203,0,0,0,0,0,,0.85999155,22379.988,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/8/2014,2014,98,2013,164,32.69,13.740001,65.63191,20.852776,0,0,29.52,3036.8638,2,84.79267,0.8416587,,22751.326,,0,,0,0,0,0,0,0.8418826,0,0,0,0,0,,0.8416587,22751.326,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/9/2014,2014,99,2013,165,28,13.080001,80.69829,32.131966,0,0,26.309998,3059.327,2,85.41986,0.8227063,,23055.217,,0,,0,0,0,0,0,0.8229251,0,0,0,0,0,,0.8227063,23055.217,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/10/2014,2014,100,2013,166,28.15,12.460001,78.77099,29.85422,0,0,27.100002,3081.589,2,86.04145,0.80221176,,23357.705,,0,,0,0,0,0,0,0.80242515,0,0,0,0,0,,0.80221176,23357.705,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/11/2014,2014,101,2013,167,29.81,12.059999,72.23164,24.222462,0,0,28.95,3104.366,2,86.67741,0.77944726,,23678.93,,0,,0,0,0,0,0,0.77965456,0,0,0,0,0,,0.77944726,23678.93,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/12/2014,2014,102,2013,168,29.29,13.720001,77.69186,29.926863,0,0,27.23,3127.5388,2,87.324425,0.7544199,,23976.453,,0,,0,0,0,0,0,0.75462055,0,0,0,0,0,,0.7544199,23976.453,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/13/2014,2014,103,2013,169,28.64,12.830001,77.94543,29.4169,0,0,27.56,3150.1606,2,87.95605,0.72820526,,24260.207,,0,,0,0,0,0,0,0.7283989,0,0,0,0,0,,0.72820526,24260.207,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/14/2014,2014,104,2013,170,31.7,13.259999,68.176796,22.202871,0,0.02,29.880001,3173.843,2,88.61729,0.6989563,,24569.334,,0,,0,0,0,0,0,0.6991422,0,0,0,0,0,,0.6989563,24569.334,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/15/2014,2014,105,2013,171,30.009998,17.45,83.484436,39.18196,0,0.13,24.759998,3197.8325,2,89.2871,0.6675828,,24817.166,,0,,0,0,0,0,0,0.6677604,0,0,0,0,0,,0.6675828,24817.166,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/16/2014,2014,106,2013,172,31.55,14.389999,71.07482,25.122723,0,0,29.06,3221.6843,2,89.95307,0.63484174,,25092.184,,0,,0,0,0,0,0,0.6350106,0,0,0,0,0,,0.63484174,25092.184,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/17/2014,2014,107,2013,173,30.58,14.690001,75.23083,28.653101,0,0,28.07,3245.4268,2,90.61598,0.6009629,,25342.504,,0,,0,0,0,0,0,0.60112274,0,0,0,0,0,,0.6009629,25342.504,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/18/2014,2014,108,2013,174,36.28,16.05,57.105644,17.246147,0,0,31.8,3268.7004,2,91.26581,0.5667853,,25604.678,,0,,0,0,0,0,0,0.566936,0,0,0,0,0,,0.5667853,25604.678,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/19/2014,2014,109,2013,175,27.85,16.58,89.42379,45.00932,0,0,23.82,3292.2666,2,91.92381,0.5315198,,25791.156,,0,,0,0,0,0,0,0.53166115,0,0,0,0,0,,0.5315198,25791.156,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/20/2014,2014,110,2013,176,30.350002,15.090001,76.94191,30.468296,0,0,27.82,3316.0396,2,92.58757,0.49562407,,25996.023,,0,,0,0,0,0,0,0.4957559,0,0,0,0,0,,0.49562407,25996.023,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/21/2014,2014,111,2013,177,30.88,11.859999,68.12864,21.206558,0,0,31.170002,3339.125,2,93.23214,0.46080613,,26203.262,,0,,0,0,0,0,0,0.46092868,0,0,0,0,0,,0.46080613,26203.262,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/22/2014,2014,112,2013,178,34.32,13.950001,60.229324,17.707241,0,0,32.37,3363.1223,2,93.902176,0.42501846,,26409.607,,0,,0,0,0,0,0,0.42513156,0,0,0,0,0,,0.42501846,26409.607,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/23/2014,2014,113,2013,179,31.59,16.19,74.75615,29.59492,0,0,28.239998,3387.1206,2,94.57224,0.38999847,,26574.799,,0,,0,0,0,0,0,0.3901022,0,0,0,0,0,,0.38999847,26574.799,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/24/2014,2014,114,2013,180,39.27,16.490002,47.341484,12.501086,0,0,34.46,3408.663,2,95.17373,0.3594891,,26741.592,,0,,0,0,0,0,0,0.35958475,0,0,0,0,0,,0.3594891,26741.592,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/25/2014,2014,115,2013,181,35.11,17.56,64.26196,22.781767,0,0,30.35,3431.8137,2,95.820114,0.32792833,,26885.598,,0,,0,0,0,0,0,0.32801557,0,0,0,0,0,,0.32792833,26885.598,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/26/2014,2014,116,2013,182,32.29,15.380001,70.4434,25.45017,0,0,29.880001,3455.8098,2,96.49011,0.29678178,,27018.594,,0,,0,0,0,0,0,0.2968607,0,0,0,0,0,,0.29678178,27018.594,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/27/2014,2014,117,2013,183,34.05,12.790001,58.97538,16.319271,0,0,33.61,3479.7622,2,97.1589,0.26746824,,27153.17,,0,,0,0,0,0,0,0.26753938,0,0,0,0,0,,0.26746824,27153.17,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/28/2014,2014,118,2013,184,34.24,16.25,64.97112,22.245611,0,0,31.010002,3503.5288,2,97.82249,0.24026664,,27263.844,,0,,0,0,0,0,0,0.24033052,0,0,0,0,0,,0.24026664,27263.844,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/29/2014,2014,119,2013,185,35.12,15.259999,59.839916,18.314255,0,0,32.68,3527.316,2,98.48665,0.21499847,,27368.3,,0,,0,0,0,0,0,0.21505564,0,0,0,0,0,,0.21499847,27368.3,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,4/30/2014,2014,120,2013,186,35.43,16.440002,60.928623,19.767326,0,0,32.05,3550.7397,2,99.14067,0.19205774,,27458.416,,0,,0,0,0,0,0,0.19210881,0,0,0,0,0,,0.19205774,27458.416,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,5/1/2014,2014,121,2013,187,36.24,17.15,59.262108,19.23592,0,0,32.22,3573.5957,2,99.77883,0.17151892,0.3,27537.36,,0,7607.143,0,0,0,0,0,0.17156452,0,0,0,0,0,0.7,0.17151892,27537.36,0,3392.8572,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,5/2/2014,2014,122,2013,188,34.31,15.549999,63.344185,20.658892,0,0,32.03,3597.4668,2,100,0.1519685,,27609.98,,0,,0,0,0,0,0,0.15200889,0,0,0,0,0,,0.1519685,27609.98,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/27/2014,2014,300,2014,1,30.920002,18.410002,82.17045,38.88714,0,0,16.73,23.934647,1,0.6682824,5.826395E-06,,0.0014581522,,0,,0,0,0,0,0,1,0,0,0,0,0,,5.826395E-06,0.0014581522,0,,0,0,0,0,0,0,0,0,0
