year,month,day,rad,tx,tn,p,rhx,rhn
2013,1,1,3.842,5.3,0.6,4.6,100,94
2013,1,2,3.842,5.3,0.6,4.6,100,94
2013,1,3,6.225,9.4,-1.7,0,100,71
2013,1,4,6.776,11.4,-1.6,0,100,62
2013,1,5,8,18.7,0.8,0,97,43
2013,1,6,6.538,11.1,-0.7,0,100,70
2013,1,7,6.327,9.3,-1.6,0.2,100,86
2013,1,8,4.141,6.3,1.7,0,100,100
2013,1,9,2.751,5.6,3.6,0,100,87
2013,1,10,5.616,7.1,-1.1,0,100,82
2013,1,11,5.558,6.6,-1.3,0.2,100,89
2013,1,12,2.523,4.4,2.8,0,97,85
2013,1,13,2.111,3.9,2.8,1.4,100,95
2013,1,14,4.213,4.8,0.5,0.6,100,88
2013,1,15,3.433,4.3,1.5,5.4,100,85
2013,1,16,5.897,6.6,-1.5,0,99,41
2013,1,17,6.943,8.7,-2.3,0,86,24
2013,1,18,7.509,7.6,-5,0,91,27
2013,1,19,3.514,1.8,-0.9,0.6,100,78
2013,1,20,2.465,1.5,0.2,13,100,100
2013,1,21,4.889,4.5,-0.5,2,100,100
2013,1,22,6.523,8,-0.7,0,100,78
2013,1,23,6.787,7.6,-1.6,5.6,100,69
2013,1,24,7.372,10.2,-0.4,0,100,60
2013,1,25,7.027,7.7,-1.7,0.2,100,72
2013,1,26,7.337,6.8,-3.2,0,100,70
2013,1,27,6.849,4.4,-4.1,0.2,100,86
2013,1,28,3.279,3.5,1.6,6.8,100,93
2013,1,29,6.815,7.1,-0.9,0,100,77
2013,1,30,8.629,7.7,-4.8,0,100,79
2013,1,31,6.304,5.6,-0.9,0,100,100
2013,2,1,5.195,3.2,-1.1,0.4,100,100
2013,2,2,6.669,10.1,3.2,1.4,100,32
2013,2,3,8.649,12,0.7,0,70,19
2013,2,4,10.133,12.1,-3,0,90,30
2013,2,5,7.523,6.7,-1.4,0,93,66
2013,2,6,10.65,13.1,-2.7,0,100,22
2013,2,7,9.251,11.3,-0.3,0,98,18
2013,2,8,10.043,9.6,-3.7,0,77,18
2013,2,9,9.988,9.1,-3.7,0,83,17
2013,2,10,9.927,6.4,-5.9,0,85,37
2013,2,11,5.134,2,-1.2,1.4,100,52
2013,2,12,10.164,6.6,-5.6,1.4,100,65
2013,2,13,7.228,-0.4,-6.4,0,100,97
2013,2,14,10.662,5.1,-7.6,0.2,100,72
2013,2,15,9.97,7.8,-3,0,100,44
2013,2,16,11.048,9.7,-3.2,0,98,50
2013,2,17,10.438,8.9,-2.3,0,99,56
2013,2,18,10.149,9.3,-1,0,99,57
2013,2,19,11.561,9.9,-3.1,0.2,100,47
2013,2,20,8.903,7.1,-0.4,0,96,71
2013,2,21,6.425,4.1,0.3,2.2,99,91
2013,2,22,7.396,2.7,-2.2,0,98,71
2013,2,23,9.817,3.9,-4.5,0,100,67
2013,2,24,4.607,1.8,0,8,100,96
2013,2,25,6.417,3.6,0.2,10,100,93
2013,2,26,12.27,12.7,0.6,0.6,97,36
2013,2,27,11.694,9.2,-1.5,0.4,96,52
2013,2,28,9.789,10.6,3.3,0.2,98,68
2013,3,1,14.076,14,-0.7,0,100,47
2013,3,2,12.615,13.2,1.7,0,98,53
2013,3,3,14.934,14,-1.7,0,100,55
2013,3,4,14.936,14.9,-0.4,0.2,100,46
2013,3,5,12.353,10.8,0.6,0,95,48
2013,3,6,6.786,8.3,5.3,13.6,99,58
2013,3,7,6.398,9.2,6.6,12.2,100,99
2013,3,8,5.823,9.9,7.8,11.4,100,100
2013,3,9,12.607,11.7,2.1,2,100,88
2013,3,10,12.291,12.3,3.4,0.2,100,85
2013,3,11,14.568,13.5,1.3,0,100,75
2013,3,12,10.928,11.5,4.8,4.6,100,80
2013,3,13,12.532,13.4,4.8,13.2,100,66
