year,month,day,rad,tx,tn,p,rhx,rhn
2013,1,1,5.346,4.9,-4.2,2.2,100,89
2013,1,2,4.979,5.8,-1.3,5.6,100,96
2013,1,3,6.697,9.5,-3.2,0.2,100,78
2013,1,4,7.2,11.2,-3.3,0.2,100,81
2013,1,5,8.405,17.7,-1.8,0,100,59
2013,1,6,7.348,13.5,-1.2,0,100,67
2013,1,7,7.326,11.7,-2.7,0.2,100,77
2013,1,8,4.725,7.1,1.2,0.2,100,96
2013,1,9,2.481,5.2,3.6,0,100,91
2013,1,10,6.378,8.1,-2.3,0,100,86
2013,1,11,6.084,7.4,-1.9,0.2,100,90
2013,1,12,2.847,4,2,0,100,99
2013,1,13,3.213,4.2,1.7,0.8,100,97
2013,1,14,4.495,4.8,0,0,100,94
2013,1,15,3.529,3.5,0.6,3.8,100,95
2013,1,16,6.974,6.3,-4.8,0,100,55
2013,1,17,8.055,9.6,-4.9,0,99,37
2013,1,18,7.914,7.2,-6.5,0,97,46
2013,1,19,4.214,1.4,-2.4,0.4,100,90
2013,1,20,3.014,1.8,-0.1,17.8,100,100
2013,1,21,4.743,4.7,0.1,1.6,100,100
2013,1,22,7.654,9.8,-1.9,0.2,100,83
2013,1,23,6.979,7,-2.5,8.8,100,84
2013,1,24,7.704,10.2,-1.1,0.4,100,72
2013,1,25,8.037,7.7,-4.3,0.2,100,85
2013,1,26,7.429,6.6,-3.4,0.2,100,79
2013,1,27,6.854,2.8,-5.5,0.2,100,97
2013,1,28,4.173,4.2,1.2,9.2,100,98
2013,1,29,7.64,7.5,-2.3,0,100,85
2013,1,30,9.119,10.4,-3.2,0.2,100,77
2013,1,31,8.118,9.2,-1.3,0.2,100,98
2013,2,1,5.141,2.9,-1.2,0.8,100,100
2013,2,2,6.61,9.2,2.6,1.2,100,40
2013,2,3,9.366,11.9,-1,0,80,27
2013,2,4,10.898,12,-5,0,94,39
2013,2,5,9.32,7.7,-4.4,0,100,72
2013,2,6,10.966,11.5,-4.8,0,100,43
2013,2,7,9.929,11.2,-1.8,0,100,29
2013,2,8,10.594,7.9,-6.5,0,86,36
2013,2,9,11.108,9.7,-5.7,0,89,27
2013,2,10,10.388,6.4,-6.7,0,91,41
2013,2,11,4.011,0,-1.9,2.8,100,81
2013,2,12,10.515,6.6,-6.1,2,100,70
2013,2,13,10.536,3.4,-9,0.2,100,89
2013,2,14,12.059,6.8,-9,0.2,100,75
2013,2,15,11.834,8.8,-6,0,100,63
2013,2,16,11.958,9.8,-4.9,0,100,61
2013,2,17,11.314,9.4,-3.4,0.2,100,68
2013,2,18,11.336,9.2,-3.3,0,100,67
2013,2,19,12.032,9.6,-4.1,0.2,100,57
2013,2,20,10.422,6.8,-3.2,0,100,79
2013,2,21,5.977,3.2,0,3.4,100,97
2013,2,22,8.366,2.9,-3.2,0.2,100,79
2013,2,23,10.694,3.8,-5.9,0,100,81
2013,2,24,5.043,1.9,-0.2,9.2,100,97
2013,2,25,7.566,4.5,-0.1,16.6,100,94
2013,2,26,13.281,12,-1.8,0.6,100,48
2013,2,27,12.911,9.9,-2.8,0.6,100,64
2013,2,28,9.851,9.8,2.6,1.2,100,80
2013,3,1,14.551,13.4,-1.9,0.2,100,58
2013,3,2,13.111,12.5,0.4,0,100,62
2013,3,3,15.51,13.8,-2.7,0.2,100,63
2013,3,4,16.135,14.8,-2.6,0.2,100,57
2013,3,5,14.18,10.9,-2.2,0,100,60
2013,3,6,6.873,7.6,4.6,19.8,100,76
2013,3,7,7.41,9.2,5.8,17.2,100,99
2013,3,8,6.561,9.8,7.2,20.6,100,100
2013,3,9,12.291,10.6,1.7,2.2,100,98
2013,3,10,11.574,11.4,3.7,0.6,100,94
2013,3,11,14.564,13.9,2,0.2,100,84
2013,3,12,12.82,12.7,3.7,9.6,100,83
2013,3,13,14.147,13.5,2.8,7.4,100,71
2013,3,14,14.646,11.4,0.2,0,100,31
2013,3,15,16.088,10.3,-2.9,0,76,23
2013,3,16,17.234,10.1,-4.7,0,88,36
2013,3,17,9.824,4.9,0.2,29.4,100,73
2013,3,18,12.212,6.7,-0.4,20.4,100,88
2013,3,19,19.828,15.8,-2.5,0.2,100,32
2013,3,20,13.745,8.8,0.2,0,100,82
2013,3,21,20.546,16.6,-2.2,0.2,100,31
2013,3,22,19.341,15.5,-0.8,0,100,53
2013,3,23,15.081,11.8,2.1,1.6,100,78
2013,3,24,8.334,7.9,5,57.6,100,98
2013,3,25,10.835,9.1,4.3,3.6,100,88
2013,3,26,9.611,6.5,2.8,0,97,77
2013,3,27,10.345,7.9,3.7,0,97,73
2013,3,28,8.532,6.4,3.6,8.8,99,88
2013,3,29,13.029,9.7,3.3,0,100,79
2013,3,30,10.659,8.4,4.2,32.2,100,91
2013,3,31,21.525,16.9,0.1,0,100,38
2013,4,1,10.335,8.2,4.4,0,95,79
2013,4,2,17.177,14.4,4.1,0,97,59
2013,4,3,19.7,16.5,3.2,0,100,53
2013,4,4,11.172,11.1,6.9,11.6,100,79
2013,4,5,12.664,10.7,5.4,10.6,100,90
2013,4,6,16.925,14.2,4.9,0,100,73
2013,4,7,17.165,15.2,5.8,0,100,63
2013,4,8,11.294,8.9,4.9,3,100,80
2013,4,9,15.492,11.9,4.5,0,100,72
2013,4,10,23.678,17.5,0.5,0.2,100,53
2013,4,11,16.067,13.7,6,4.6,100,81
2013,4,12,17.705,18.5,9.3,11.6,100,69
2013,4,13,23.535,21.6,5.6,0.2,100,42
2013,4,14,23.941,22.8,6.5,0,99,45
2013,4,15,23.827,23.9,8,0,100,48
2013,4,16,19.786,23.7,12.9,0,94,50
2013,4,17,22.286,25.3,11.8,0,96,44
2013,4,18,24.592,26.6,10.4,0,100,43
2013,4,19,22.943,24.6,10.7,4.4,100,49
2013,4,20,10.183,11.4,8.7,21.8,100,82
2013,4,21,16.975,16.3,8.9,19.2,100,76
2013,4,22,13.907,15.2,10.3,1.4,99,75
2013,4,23,19.595,20.5,10.9,0,100,55
2013,4,24,21.867,21.7,9.9,0.4,100,44
2013,4,25,24.479,23.4,8.8,0,100,37
2013,4,26,14.124,17.9,13.1,2.6,96,72
2013,4,27,14.062,18,13.3,1,100,85
2013,4,28,17.387,19.2,12.1,23.4,100,70
2013,4,29,11.742,15.3,12.1,25,100,97
